,I_e,I_i,stability,turing,turing_hopf,p_random
0,1.35,0.4500000000000002,1,0,0,1
0,1.35,0.5,1,0,0,1
0,1.35,0.55,1,0,0,1
0,1.35,0.6000000000000001,1,0,0,1
0,1.35,0.6500000000000001,1,0,0,1
0,1.35,0.7000000000000002,1,0,0,1
0,1.35,0.75,1,0,0,1
0,1.35,0.8,1,0,0,1
0,1.35,0.8500000000000001,1,0,0,1
0,1.35,0.9000000000000001,1,0,0,1
0,1.35,0.9500000000000002,1,0,0,1
0,1.35,1.0,1,0,0,1
0,1.35,1.0500000000000003,1,0,0,1
0,1.35,1.1,1,0,0,1
0,1.35,1.15,1,0,0,1
0,1.35,1.2000000000000002,1,0,0,1
0,1.35,1.25,1,0,0,1
0,1.35,1.3000000000000003,1,0,0,1
0,1.35,1.35,1,0,0,1
0,1.35,1.4000000000000004,1,0,0,1
0,1.35,1.4500000000000002,1,0,0,1
0,1.35,1.5,1,0,0,1
0,1.35,1.5500000000000003,1,0,0,1
0,1.35,1.6,1,0,0,1
0,1.35,1.6500000000000004,1,0,0,1
0,1.35,1.7000000000000002,1,0,0,1
0,1.35,1.75,1,0,0,1
0,1.35,1.8000000000000003,1,0,0,1
0,1.35,1.85,1,0,0,1
0,1.35,1.9000000000000004,1,0,0,1
0,1.35,1.9500000000000002,1,0,0,1
0,1.35,2.0,1,0,0,1
0,1.4000000000000004,-1.0,1,0,0,1
0,1.4000000000000004,-0.95,1,0,0,1
0,1.4000000000000004,-0.9,1,0,0,1
0,1.4000000000000004,-0.85,1,0,0,1
0,1.4000000000000004,-0.8,1,0,0,1
0,1.4000000000000004,-0.75,1,0,0,1
0,1.4000000000000004,-0.7,1,0,0,1
0,1.4000000000000004,-0.6499999999999999,1,0,0,1
0,1.4000000000000004,-0.6,1,0,0,1
0,1.4000000000000004,-0.55,1,0,0,1
0,1.4000000000000004,-0.5,1,0,0,1
0,1.4000000000000004,-0.44999999999999996,1,0,0,1
0,1.4000000000000004,-0.3999999999999999,1,0,0,1
0,1.4000000000000004,-0.35,1,0,0,1
0,1.4000000000000004,-0.29999999999999993,1,0,0,1
0,1.4000000000000004,-0.25,1,0,0,1
0,1.4000000000000004,-0.19999999999999996,1,0,0,1
0,1.4000000000000004,-0.1499999999999999,1,0,0,1
0,1.4000000000000004,-0.09999999999999998,1,0,0,1
0,1.4000000000000004,-0.04999999999999993,1,0,0,1
0,1.4000000000000004,0.0,1,0,0,1
0,1.4000000000000004,0.050000000000000044,1,0,0,1
0,1.4000000000000004,0.10000000000000009,1,0,0,1
0,1.4000000000000004,0.15000000000000013,1,0,0,1
0,1.4000000000000004,0.20000000000000018,1,0,0,1
0,1.4000000000000004,0.25,1,0,0,1
0,1.4000000000000004,0.30000000000000004,1,0,0,1
0,1.4000000000000004,0.3500000000000001,1,0,0,1
0,1.4000000000000004,0.40000000000000013,1,0,0,1
0,1.4000000000000004,0.4500000000000002,1,0,0,1
0,1.4000000000000004,0.5,1,0,0,1
0,1.4000000000000004,0.55,1,0,0,1
0,1.4000000000000004,0.6000000000000001,1,0,0,1
0,1.4000000000000004,0.6500000000000001,1,0,0,1
0,1.4000000000000004,0.7000000000000002,1,0,0,1
0,1.4000000000000004,0.75,1,0,0,1
0,1.4000000000000004,0.8,1,0,0,1
0,1.4000000000000004,0.8500000000000001,1,0,0,1
0,1.4000000000000004,0.9000000000000001,1,0,0,1
0,1.4000000000000004,0.9500000000000002,1,0,0,1
0,1.4000000000000004,1.0,1,0,0,1
0,1.4000000000000004,1.0500000000000003,1,0,0,1
0,1.4000000000000004,1.1,1,0,0,1
0,1.4000000000000004,1.15,1,0,0,1
0,1.4000000000000004,1.2000000000000002,1,0,0,1
0,1.4000000000000004,1.25,1,0,0,1
0,1.4000000000000004,1.3000000000000003,1,0,0,1
0,1.4000000000000004,1.35,1,0,0,1
0,1.4000000000000004,1.4000000000000004,1,0,0,1
0,1.4000000000000004,1.4500000000000002,1,0,0,1
0,1.4000000000000004,1.5,1,0,0,1
0,1.4000000000000004,1.5500000000000003,1,0,0,1
0,1.4000000000000004,1.6,1,0,0,1
0,1.4000000000000004,1.6500000000000004,1,0,0,1
0,1.4000000000000004,1.7000000000000002,1,0,0,1
0,1.4000000000000004,1.75,1,0,0,1
0,1.4000000000000004,1.8000000000000003,1,0,0,1
0,1.4000000000000004,1.85,1,0,0,1
0,1.4000000000000004,1.9000000000000004,1,0,0,1
0,1.4000000000000004,1.9500000000000002,1,0,0,1
0,1.4000000000000004,2.0,1,0,0,1
0,1.4500000000000002,-1.0,1,0,0,1
0,1.4500000000000002,-0.95,1,0,0,1
0,1.4500000000000002,-0.9,1,0,0,1
0,1.4500000000000002,-0.85,1,0,0,1
0,1.4500000000000002,-0.8,1,0,0,1
0,1.4500000000000002,-0.75,1,0,0,1
0,1.4500000000000002,-0.7,1,0,0,1
0,1.4500000000000002,-0.6499999999999999,1,0,0,1
0,1.4500000000000002,-0.6,1,0,0,1
0,1.4500000000000002,-0.55,1,0,0,1
0,1.4500000000000002,-0.5,1,0,0,1
0,1.4500000000000002,-0.44999999999999996,1,0,0,1
0,1.4500000000000002,-0.3999999999999999,1,0,0,1
0,1.4500000000000002,-0.35,1,0,0,1
0,1.4500000000000002,-0.29999999999999993,1,0,0,1
0,1.4500000000000002,-0.25,1,0,0,1
0,1.4500000000000002,-0.19999999999999996,1,0,0,1
0,1.4500000000000002,-0.1499999999999999,1,0,0,1
0,1.4500000000000002,-0.09999999999999998,1,0,0,1
0,1.4500000000000002,-0.04999999999999993,1,0,0,1
0,1.4500000000000002,0.0,1,0,0,1
0,1.4500000000000002,0.050000000000000044,1,0,0,1
0,1.4500000000000002,0.10000000000000009,1,0,0,1
0,1.4500000000000002,0.15000000000000013,1,0,0,1
0,1.4500000000000002,0.20000000000000018,1,0,0,1
0,1.4500000000000002,0.25,1,0,0,1
0,1.4500000000000002,0.30000000000000004,1,0,0,1
0,1.4500000000000002,0.3500000000000001,1,0,0,1
0,1.4500000000000002,0.40000000000000013,1,0,0,1
0,1.4500000000000002,0.4500000000000002,1,0,0,1
0,1.4500000000000002,0.5,1,0,0,1
0,1.4500000000000002,0.55,1,0,0,1
0,1.4500000000000002,0.6000000000000001,1,0,0,1
0,1.4500000000000002,0.6500000000000001,1,0,0,1
0,1.4500000000000002,0.7000000000000002,1,0,0,1
0,1.4500000000000002,0.75,1,0,0,1
0,1.4500000000000002,0.8,1,0,0,1
0,1.4500000000000002,0.8500000000000001,1,0,0,1
0,1.4500000000000002,0.9000000000000001,1,0,0,1
0,1.4500000000000002,0.9500000000000002,1,0,0,1
0,1.4500000000000002,1.0,1,0,0,1
0,1.4500000000000002,1.0500000000000003,1,0,0,1
0,1.4500000000000002,1.1,1,0,0,1
0,1.4500000000000002,1.15,1,0,0,1
0,1.4500000000000002,1.2000000000000002,1,0,0,1
0,1.4500000000000002,1.25,1,0,0,1
0,1.4500000000000002,1.3000000000000003,1,0,0,1
0,1.4500000000000002,1.35,1,0,0,1
0,1.4500000000000002,1.4000000000000004,1,0,0,1
0,1.4500000000000002,1.4500000000000002,1,0,0,1
0,1.4500000000000002,1.5,1,0,0,1
0,1.4500000000000002,1.5500000000000003,1,0,0,1
0,1.4500000000000002,1.6,1,0,0,1
0,1.4500000000000002,1.6500000000000004,1,0,0,1
0,1.4500000000000002,1.7000000000000002,1,0,0,1
0,1.4500000000000002,1.75,1,0,0,1
0,1.4500000000000002,1.8000000000000003,1,0,0,1
0,1.4500000000000002,1.85,1,0,0,1
0,1.4500000000000002,1.9000000000000004,1,0,0,1
0,1.4500000000000002,1.9500000000000002,1,0,0,1
0,1.4500000000000002,2.0,1,0,0,1
0,1.5,-1.0,1,0,0,1
0,1.5,-0.95,1,0,0,1
0,1.5,-0.9,1,0,0,1
0,1.5,-0.85,1,0,0,1
0,1.5,-0.8,1,0,0,1
0,1.5,-0.75,1,0,0,1
0,1.5,-0.7,1,0,0,1
0,1.5,-0.6499999999999999,1,0,0,1
0,1.5,-0.6,1,0,0,1
0,1.5,-0.55,1,0,0,1
0,1.5,-0.5,1,0,0,1
0,1.5,-0.44999999999999996,1,0,0,1
0,1.5,-0.3999999999999999,1,0,0,1
0,1.5,-0.35,1,0,0,1
0,1.5,-0.29999999999999993,1,0,0,1
0,1.5,-0.25,1,0,0,1
0,1.5,-0.19999999999999996,1,0,0,1
0,1.5,-0.1499999999999999,1,0,0,1
0,1.5,-0.09999999999999998,1,0,0,1
0,1.5,-0.04999999999999993,1,0,0,1
0,1.5,0.0,1,0,0,1
0,1.5,0.050000000000000044,1,0,0,1
0,1.5,0.10000000000000009,1,0,0,1
0,1.5,0.15000000000000013,1,0,0,1
0,1.5,0.20000000000000018,1,0,0,1
0,1.5,0.25,1,0,0,1
0,1.5,0.30000000000000004,1,0,0,1
0,1.5,0.3500000000000001,1,0,0,1
0,1.5,0.40000000000000013,1,0,0,1
0,1.5,0.4500000000000002,1,0,0,1
0,1.5,0.5,1,0,0,1
0,1.5,0.55,1,0,0,1
0,1.5,0.6000000000000001,1,0,0,1
0,1.5,0.6500000000000001,1,0,0,1
0,1.5,0.7000000000000002,1,0,0,1
0,1.5,0.75,1,0,0,1
0,1.5,0.8,1,0,0,1
0,1.5,0.8500000000000001,1,0,0,1
0,1.5,0.9000000000000001,1,0,0,1
0,1.5,0.9500000000000002,1,0,0,1
0,1.5,1.0,1,0,0,1
0,1.5,1.0500000000000003,1,0,0,1
0,1.5,1.1,1,0,0,1
0,1.5,1.15,1,0,0,1
0,1.5,1.2000000000000002,1,0,0,1
0,1.5,1.25,1,0,0,1
0,1.5,1.3000000000000003,1,0,0,1
0,1.5,1.35,1,0,0,1
0,1.5,1.4000000000000004,1,0,0,1
0,1.5,1.4500000000000002,1,0,0,1
0,1.5,1.5,1,0,0,1
0,1.5,1.5500000000000003,1,0,0,1
0,1.5,1.6,1,0,0,1
0,1.5,1.6500000000000004,1,0,0,1
0,1.5,1.7000000000000002,1,0,0,1
0,1.5,1.75,1,0,0,1
0,1.5,1.8000000000000003,1,0,0,1
0,1.5,1.85,1,0,0,1
0,1.5,1.9000000000000004,1,0,0,1
0,1.5,1.9500000000000002,1,0,0,1
0,1.5,2.0,1,0,0,1
0,1.5500000000000003,-1.0,1,0,0,1
0,1.5500000000000003,-0.95,1,0,0,1
0,1.5500000000000003,-0.9,1,0,0,1
0,1.5500000000000003,-0.85,1,0,0,1
0,1.5500000000000003,-0.8,1,0,0,1
0,1.5500000000000003,-0.75,1,0,0,1
0,1.5500000000000003,-0.7,1,0,0,1
0,1.5500000000000003,-0.6499999999999999,1,0,0,1
0,1.5500000000000003,-0.6,1,0,0,1
0,1.5500000000000003,-0.55,1,0,0,1
0,1.5500000000000003,-0.5,1,0,0,1
0,1.5500000000000003,-0.44999999999999996,1,0,0,1
0,1.5500000000000003,-0.3999999999999999,1,0,0,1
0,1.5500000000000003,-0.35,1,0,0,1
0,1.5500000000000003,-0.29999999999999993,1,0,0,1
0,1.5500000000000003,-0.25,1,0,0,1
0,1.5500000000000003,-0.19999999999999996,1,0,0,1
0,1.5500000000000003,-0.1499999999999999,1,0,0,1
0,1.5500000000000003,-0.09999999999999998,1,0,0,1
0,1.5500000000000003,-0.04999999999999993,1,0,0,1
0,1.5500000000000003,0.0,1,0,0,1
0,1.5500000000000003,0.050000000000000044,1,0,0,1
0,1.5500000000000003,0.10000000000000009,1,0,0,1
0,1.5500000000000003,0.15000000000000013,1,0,0,1
0,1.5500000000000003,0.20000000000000018,1,0,0,1
0,1.5500000000000003,0.25,1,0,0,1
0,1.5500000000000003,0.30000000000000004,1,0,0,1
0,1.5500000000000003,0.3500000000000001,1,0,0,1
0,1.5500000000000003,0.40000000000000013,1,0,0,1
0,1.5500000000000003,0.4500000000000002,1,0,0,1
0,1.5500000000000003,0.5,1,0,0,1
0,1.5500000000000003,0.55,1,0,0,1
0,1.5500000000000003,0.6000000000000001,1,0,0,1
0,1.5500000000000003,0.6500000000000001,1,0,0,1
0,1.5500000000000003,0.7000000000000002,1,0,0,1
0,1.5500000000000003,0.75,1,0,0,1
0,1.5500000000000003,0.8,1,0,0,1
0,1.5500000000000003,0.8500000000000001,1,0,0,1
0,1.5500000000000003,0.9000000000000001,1,0,0,1
0,1.5500000000000003,0.9500000000000002,1,0,0,1
0,1.5500000000000003,1.0,1,0,0,1
0,1.5500000000000003,1.0500000000000003,1,0,0,1
0,1.5500000000000003,1.1,1,0,0,1
0,1.5500000000000003,1.15,1,0,0,1
0,1.5500000000000003,1.2000000000000002,1,0,0,1
0,1.5500000000000003,1.25,1,0,0,1
0,1.5500000000000003,1.3000000000000003,1,0,0,1
0,1.5500000000000003,1.35,1,0,0,1
0,1.5500000000000003,1.4000000000000004,1,0,0,1
0,1.5500000000000003,1.4500000000000002,1,0,0,1
0,1.5500000000000003,1.5,1,0,0,1
0,1.5500000000000003,1.5500000000000003,1,0,0,1
0,1.5500000000000003,1.6,1,0,0,1
0,1.5500000000000003,1.6500000000000004,1,0,0,1
0,1.5500000000000003,1.7000000000000002,1,0,0,1
0,1.5500000000000003,1.75,1,0,0,1
0,1.5500000000000003,1.8000000000000003,1,0,0,1
0,1.5500000000000003,1.85,1,0,0,1
0,1.5500000000000003,1.9000000000000004,1,0,0,1
0,1.5500000000000003,1.9500000000000002,1,0,0,1
0,1.5500000000000003,2.0,1,0,0,1
0,1.6,-1.0,1,0,0,1
0,1.6,-0.95,1,0,0,1
0,1.6,-0.9,1,0,0,1
0,1.6,-0.85,1,0,0,1
0,1.6,-0.8,1,0,0,1
0,1.6,-0.75,1,0,0,1
0,1.6,-0.7,1,0,0,1
0,1.6,-0.6499999999999999,1,0,0,1
0,1.6,-0.6,1,0,0,1
0,1.6,-0.55,1,0,0,1
0,1.6,-0.5,1,0,0,1
0,1.6,-0.44999999999999996,1,0,0,1
0,1.6,-0.3999999999999999,1,0,0,1
0,1.6,-0.35,1,0,0,1
0,1.6,-0.29999999999999993,1,0,0,1
0,1.6,-0.25,1,0,0,1
0,1.6,-0.19999999999999996,1,0,0,1
0,1.6,-0.1499999999999999,1,0,0,1
0,1.6,-0.09999999999999998,1,0,0,1
0,1.6,-0.04999999999999993,1,0,0,1
0,1.6,0.0,1,0,0,1
0,1.6,0.050000000000000044,1,0,0,1
0,1.6,0.10000000000000009,1,0,0,1
0,1.6,0.15000000000000013,1,0,0,1
0,1.6,0.20000000000000018,1,0,0,1
0,1.6,0.25,1,0,0,1
0,1.6,0.30000000000000004,1,0,0,1
0,1.6,0.3500000000000001,1,0,0,1
0,1.6,0.40000000000000013,1,0,0,1
0,1.6,0.4500000000000002,1,0,0,1
0,1.6,0.5,1,0,0,1
0,1.6,0.55,1,0,0,1
0,1.6,0.6000000000000001,1,0,0,1
0,1.6,0.6500000000000001,1,0,0,1
0,1.6,0.7000000000000002,1,0,0,1
0,1.6,0.75,1,0,0,1
0,1.6,0.8,1,0,0,1
0,1.6,0.8500000000000001,1,0,0,1
0,1.6,0.9000000000000001,1,0,0,1
0,1.6,0.9500000000000002,1,0,0,1
0,1.6,1.0,1,0,0,1
0,1.6,1.0500000000000003,1,0,0,1
0,1.6,1.1,1,0,0,1
0,1.6,1.15,1,0,0,1
0,1.6,1.2000000000000002,1,0,0,1
0,1.6,1.25,1,0,0,1
0,1.6,1.3000000000000003,1,0,0,1
0,1.6,1.35,1,0,0,1
0,1.6,1.4000000000000004,1,0,0,1
0,1.6,1.4500000000000002,1,0,0,1
0,1.6,1.5,1,0,0,1
0,1.6,1.5500000000000003,1,0,0,1
0,1.6,1.6,1,0,0,1
0,1.6,1.6500000000000004,1,0,0,1
0,1.6,1.7000000000000002,1,0,0,1
0,1.6,1.75,1,0,0,1
0,1.6,1.8000000000000003,1,0,0,1
0,1.6,1.85,1,0,0,1
0,1.6,1.9000000000000004,1,0,0,1
0,1.6,1.9500000000000002,1,0,0,1
0,1.6,2.0,1,0,0,1
0,1.6500000000000004,-1.0,1,0,0,1
0,1.6500000000000004,-0.95,1,0,0,1
0,1.6500000000000004,-0.9,1,0,0,1
0,1.6500000000000004,-0.85,1,0,0,1
0,1.6500000000000004,-0.8,1,0,0,1
0,1.6500000000000004,-0.75,1,0,0,1
0,1.6500000000000004,-0.7,1,0,0,1
0,1.6500000000000004,-0.6499999999999999,1,0,0,1
0,1.6500000000000004,-0.6,1,0,0,1
0,1.6500000000000004,-0.55,1,0,0,1
0,1.6500000000000004,-0.5,1,0,0,1
0,1.6500000000000004,-0.44999999999999996,1,0,0,1
0,1.6500000000000004,-0.3999999999999999,1,0,0,1
0,1.6500000000000004,-0.35,1,0,0,1
0,1.6500000000000004,-0.29999999999999993,1,0,0,1
0,1.6500000000000004,-0.25,1,0,0,1
0,1.6500000000000004,-0.19999999999999996,1,0,0,1
0,1.6500000000000004,-0.1499999999999999,1,0,0,1
0,1.6500000000000004,-0.09999999999999998,1,0,0,1
0,1.6500000000000004,-0.04999999999999993,1,0,0,1
0,1.6500000000000004,0.0,1,0,0,1
0,1.6500000000000004,0.050000000000000044,1,0,0,1
0,1.6500000000000004,0.10000000000000009,1,0,0,1
0,1.6500000000000004,0.15000000000000013,1,0,0,1
0,1.6500000000000004,0.20000000000000018,1,0,0,1
0,1.6500000000000004,0.25,1,0,0,1
0,1.6500000000000004,0.30000000000000004,1,0,0,1
0,1.6500000000000004,0.3500000000000001,1,0,0,1
0,1.6500000000000004,0.40000000000000013,1,0,0,1
0,1.6500000000000004,0.4500000000000002,1,0,0,1
0,1.6500000000000004,0.5,1,0,0,1
0,1.6500000000000004,0.55,1,0,0,1
0,1.6500000000000004,0.6000000000000001,1,0,0,1
0,1.6500000000000004,0.6500000000000001,1,0,0,1
0,1.6500000000000004,0.7000000000000002,1,0,0,1
0,1.6500000000000004,0.75,1,0,0,1
0,1.6500000000000004,0.8,1,0,0,1
0,1.6500000000000004,0.8500000000000001,1,0,0,1
0,1.6500000000000004,0.9000000000000001,1,0,0,1
0,1.6500000000000004,0.9500000000000002,1,0,0,1
0,1.6500000000000004,1.0,1,0,0,1
0,1.6500000000000004,1.0500000000000003,1,0,0,1
0,1.6500000000000004,1.1,1,0,0,1
0,1.6500000000000004,1.15,1,0,0,1
0,1.6500000000000004,1.2000000000000002,1,0,0,1
0,1.6500000000000004,1.25,1,0,0,1
0,1.6500000000000004,1.3000000000000003,1,0,0,1
0,1.6500000000000004,1.35,1,0,0,1
0,1.6500000000000004,1.4000000000000004,1,0,0,1
0,1.6500000000000004,1.4500000000000002,1,0,0,1
0,1.6500000000000004,1.5,1,0,0,1
0,1.6500000000000004,1.5500000000000003,1,0,0,1
0,1.6500000000000004,1.6,1,0,0,1
0,1.6500000000000004,1.6500000000000004,1,0,0,1
0,1.6500000000000004,1.7000000000000002,1,0,0,1
0,1.6500000000000004,1.75,1,0,0,1
0,1.6500000000000004,1.8000000000000003,1,0,0,1
0,1.6500000000000004,1.85,1,0,0,1
0,1.6500000000000004,1.9000000000000004,1,0,0,1
0,1.6500000000000004,1.9500000000000002,1,0,0,1
0,1.6500000000000004,2.0,1,0,0,1
0,1.7000000000000002,-1.0,1,0,0,1
0,1.7000000000000002,-0.95,1,0,0,1
0,1.7000000000000002,-0.9,1,0,0,1
0,1.7000000000000002,-0.85,1,0,0,1
0,1.7000000000000002,-0.8,1,0,0,1
0,1.7000000000000002,-0.75,1,0,0,1
0,1.7000000000000002,-0.7,1,0,0,1
0,1.7000000000000002,-0.6499999999999999,1,0,0,1
0,1.7000000000000002,-0.6,1,0,0,1
0,1.7000000000000002,-0.55,1,0,0,1
0,1.7000000000000002,-0.5,1,0,0,1
0,1.7000000000000002,-0.44999999999999996,1,0,0,1
0,1.7000000000000002,-0.3999999999999999,1,0,0,1
0,1.7000000000000002,-0.35,1,0,0,1
0,1.7000000000000002,-0.29999999999999993,1,0,0,1
0,1.7000000000000002,-0.25,1,0,0,1
0,1.7000000000000002,-0.19999999999999996,1,0,0,1
0,1.7000000000000002,-0.1499999999999999,1,0,0,1
0,1.7000000000000002,-0.09999999999999998,1,0,0,1
0,1.7000000000000002,-0.04999999999999993,1,0,0,1
0,1.7000000000000002,0.0,1,0,0,1
0,1.7000000000000002,0.050000000000000044,1,0,0,1
0,1.7000000000000002,0.10000000000000009,1,0,0,1
0,1.7000000000000002,0.15000000000000013,1,0,0,1
0,1.7000000000000002,0.20000000000000018,1,0,0,1
0,1.7000000000000002,0.25,1,0,0,1
0,1.7000000000000002,0.30000000000000004,1,0,0,1
0,1.7000000000000002,0.3500000000000001,1,0,0,1
0,1.7000000000000002,0.40000000000000013,1,0,0,1
0,1.7000000000000002,0.4500000000000002,1,0,0,1
0,1.7000000000000002,0.5,1,0,0,1
0,1.7000000000000002,0.55,1,0,0,1
0,1.7000000000000002,0.6000000000000001,1,0,0,1
0,1.7000000000000002,0.6500000000000001,1,0,0,1
0,1.7000000000000002,0.7000000000000002,1,0,0,1
0,1.7000000000000002,0.75,1,0,0,1
0,1.7000000000000002,0.8,1,0,0,1
0,1.7000000000000002,0.8500000000000001,1,0,0,1
0,1.7000000000000002,0.9000000000000001,1,0,0,1
0,1.7000000000000002,0.9500000000000002,1,0,0,1
0,1.7000000000000002,1.0,1,0,0,1
0,1.7000000000000002,1.0500000000000003,1,0,0,1
0,1.7000000000000002,1.1,1,0,0,1
0,1.7000000000000002,1.15,1,0,0,1
0,1.7000000000000002,1.2000000000000002,1,0,0,1
0,1.7000000000000002,1.25,1,0,0,1
0,1.7000000000000002,1.3000000000000003,1,0,0,1
0,1.7000000000000002,1.35,1,0,0,1
0,1.7000000000000002,1.4000000000000004,1,0,0,1
0,1.7000000000000002,1.4500000000000002,1,0,0,1
0,1.7000000000000002,1.5,1,0,0,1
0,1.7000000000000002,1.5500000000000003,1,0,0,1
0,1.7000000000000002,1.6,1,0,0,1
0,1.7000000000000002,1.6500000000000004,1,0,0,1
0,1.7000000000000002,1.7000000000000002,1,0,0,1
0,1.7000000000000002,1.75,1,0,0,1
0,1.7000000000000002,1.8000000000000003,1,0,0,1
0,1.7000000000000002,1.85,1,0,0,1
0,1.7000000000000002,1.9000000000000004,1,0,0,1
0,1.7000000000000002,1.9500000000000002,1,0,0,1
0,1.7000000000000002,2.0,1,0,0,1
0,1.75,-1.0,1,0,0,1
0,1.75,-0.95,1,0,0,1
0,1.75,-0.9,1,0,0,1
0,1.75,-0.85,1,0,0,1
0,1.75,-0.8,1,0,0,1
0,1.75,-0.75,1,0,0,1
0,1.75,-0.7,1,0,0,1
0,1.75,-0.6499999999999999,1,0,0,1
0,1.75,-0.6,1,0,0,1
0,1.75,-0.55,1,0,0,1
0,1.75,-0.5,1,0,0,1
0,1.75,-0.44999999999999996,1,0,0,1
0,1.75,-0.3999999999999999,1,0,0,1
0,1.75,-0.35,1,0,0,1
0,1.75,-0.29999999999999993,1,0,0,1
0,1.75,-0.25,1,0,0,1
0,1.75,-0.19999999999999996,1,0,0,1
0,1.75,-0.1499999999999999,1,0,0,1
0,1.75,-0.09999999999999998,1,0,0,1
0,1.75,-0.04999999999999993,1,0,0,1
0,1.75,0.0,1,0,0,1
0,1.75,0.050000000000000044,1,0,0,1
0,1.75,0.10000000000000009,1,0,0,1
0,1.75,0.15000000000000013,1,0,0,1
0,1.75,0.20000000000000018,1,0,0,1
0,1.75,0.25,1,0,0,1
0,1.75,0.30000000000000004,1,0,0,1
0,1.75,0.3500000000000001,1,0,0,1
0,1.75,0.40000000000000013,1,0,0,1
0,1.75,0.4500000000000002,1,0,0,1
0,1.75,0.5,1,0,0,1
0,1.75,0.55,1,0,0,1
0,1.75,0.6000000000000001,1,0,0,1
0,1.75,0.6500000000000001,1,0,0,1
0,1.75,0.7000000000000002,1,0,0,1
0,1.75,0.75,1,0,0,1
0,1.75,0.8,1,0,0,1
0,1.75,0.8500000000000001,1,0,0,1
0,1.75,0.9000000000000001,1,0,0,1
0,1.75,0.9500000000000002,1,0,0,1
0,1.75,1.0,1,0,0,1
0,1.75,1.0500000000000003,1,0,0,1
0,1.75,1.1,1,0,0,1
0,1.75,1.15,1,0,0,1
0,1.75,1.2000000000000002,1,0,0,1
0,1.75,1.25,1,0,0,1
0,1.75,1.3000000000000003,1,0,0,1
0,1.75,1.35,1,0,0,1
0,1.75,1.4000000000000004,1,0,0,1
0,1.75,1.4500000000000002,1,0,0,1
0,1.75,1.5,1,0,0,1
0,1.75,1.5500000000000003,1,0,0,1
0,1.75,1.6,1,0,0,1
0,1.75,1.6500000000000004,1,0,0,1
0,1.75,1.7000000000000002,1,0,0,1
0,1.75,1.75,1,0,0,1
0,1.75,1.8000000000000003,1,0,0,1
0,1.75,1.85,1,0,0,1
0,1.75,1.9000000000000004,1,0,0,1
0,1.75,1.9500000000000002,1,0,0,1
0,1.75,2.0,1,0,0,1
0,1.8000000000000003,-1.0,1,0,0,1
0,1.8000000000000003,-0.95,1,0,0,1
0,1.8000000000000003,-0.9,1,0,0,1
0,1.8000000000000003,-0.85,1,0,0,1
0,1.8000000000000003,-0.8,1,0,0,1
0,1.8000000000000003,-0.75,1,0,0,1
0,1.8000000000000003,-0.7,1,0,0,1
0,1.8000000000000003,-0.6499999999999999,1,0,0,1
0,1.8000000000000003,-0.6,1,0,0,1
0,1.8000000000000003,-0.55,1,0,0,1
0,1.8000000000000003,-0.5,1,0,0,1
0,1.8000000000000003,-0.44999999999999996,1,0,0,1
0,1.8000000000000003,-0.3999999999999999,1,0,0,1
0,1.8000000000000003,-0.35,1,0,0,1
0,1.8000000000000003,-0.29999999999999993,1,0,0,1
0,1.8000000000000003,-0.25,1,0,0,1
0,1.8000000000000003,-0.19999999999999996,1,0,0,1
0,1.8000000000000003,-0.1499999999999999,1,0,0,1
0,1.8000000000000003,-0.09999999999999998,1,0,0,1
0,1.8000000000000003,-0.04999999999999993,1,0,0,1
0,1.8000000000000003,0.0,1,0,0,1
0,1.8000000000000003,0.050000000000000044,1,0,0,1
0,1.8000000000000003,0.10000000000000009,1,0,0,1
0,1.8000000000000003,0.15000000000000013,1,0,0,1
0,1.8000000000000003,0.20000000000000018,1,0,0,1
0,1.8000000000000003,0.25,1,0,0,1
0,1.8000000000000003,0.30000000000000004,1,0,0,1
0,1.8000000000000003,0.3500000000000001,1,0,0,1
0,1.8000000000000003,0.40000000000000013,1,0,0,1
0,1.8000000000000003,0.4500000000000002,1,0,0,1
0,1.8000000000000003,0.5,1,0,0,1
0,1.8000000000000003,0.55,1,0,0,1
0,1.8000000000000003,0.6000000000000001,1,0,0,1
0,1.8000000000000003,0.6500000000000001,1,0,0,1
0,1.8000000000000003,0.7000000000000002,1,0,0,1
0,1.8000000000000003,0.75,1,0,0,1
0,1.8000000000000003,0.8,1,0,0,1
0,1.8000000000000003,0.8500000000000001,1,0,0,1
0,1.8000000000000003,0.9000000000000001,1,0,0,1
0,1.8000000000000003,0.9500000000000002,1,0,0,1
0,1.8000000000000003,1.0,1,0,0,1
0,1.8000000000000003,1.0500000000000003,1,0,0,1
0,1.8000000000000003,1.1,1,0,0,1
0,1.8000000000000003,1.15,1,0,0,1
0,1.8000000000000003,1.2000000000000002,1,0,0,1
0,1.8000000000000003,1.25,1,0,0,1
0,1.8000000000000003,1.3000000000000003,1,0,0,1
0,1.8000000000000003,1.35,1,0,0,1
0,1.8000000000000003,1.4000000000000004,1,0,0,1
0,1.8000000000000003,1.4500000000000002,1,0,0,1
0,1.8000000000000003,1.5,1,0,0,1
0,1.8000000000000003,1.5500000000000003,1,0,0,1
0,1.8000000000000003,1.6,1,0,0,1
0,1.8000000000000003,1.6500000000000004,1,0,0,1
0,1.8000000000000003,1.7000000000000002,1,0,0,1
0,1.8000000000000003,1.75,1,0,0,1
0,1.8000000000000003,1.8000000000000003,1,0,0,1
0,1.8000000000000003,1.85,1,0,0,1
